167,23603.0333333333,14066.9091666667,7115.54443333333,4287.5116,2902.91306666667,1739.94356666667,1693.5464,1766.55296666667,1558.8762,1463.70783333333,1420.86593333333,1516.73026666667
168,42101.7333333333,23389.75,10698.7496,7351.38066666667,5052.93873333333,2630.27713333333,2342.56153333333,1863.33703333333,1850.94163333333,2052.16286666667,1650.98406666667,1388.3998
169,4390.76666666667,3374.68266666667,2044.43333333333,1657.349,1592.91066666667,1140.38886666667,941.976133333333,1080.5362,808.345,1028.94653333333,716.015266666667,747.5106
170,10939.7666666667,3427.05976666667,1875.4421,2457.12316666667,1029.06926666667,839.852666666667,911.154666666667,736.6948,707.5111,694.163,640.46,644.512266666667
171,12964.8333333333,6497.81666666667,4150.38333333333,3272.4,3288.14403333333,2556.89506666667,1582.2627,1711.26183333333,1366.7783,1546.11506666667,853.465266666667,899.532033333333
172,3500.8,2030.94766666667,1368.03243333333,1478.05926666667,947.876666666667,771.6875,757.0475,654.209333333333,586.1312,756.695,578.0485,551.745933333333
173,7079.7,4984.80936666667,2269.00976666667,1658.83283333333,1426.9529,1021.90476666667,1169.9192,862.873766666667,849.267,651.998666666667,226.3194,148.853666666667
174,5865.7,3452.19363333333,2121.1991,1637.96266666667,1146.19713333333,986.6427,1032.7365,909.909866666667,799.785766666667,769.560733333333,625.7508,631.891033333333
175,7677.83333333333,2887.0731,1763.35566666667,1532.60986666667,1044.69773333333,959.5744,1156.11926666667,723.697866666667,564.246566666667,246.4067,270.7814,131.7836
176,2845.76666666667,2136.39103333333,1319.3345,1056.79826666667,884.456266666666,780.306,857.3012,707.197833333333,622.6163,597.2149,622.100566666667,594.476766666667
177,135389.233333333,51274.6996,25485.3423333333,14916.0989333333,10267.0589333333,9381.1325,5231.0946,4762.5815,3959.01786666667,2167.5946,1723.30786666667,1487.4534
178,11133.2,7062.21466666667,3775.16616666667,2877.93333333333,2270.6762,1851.6909,1447.50746666667,1536.37946666667,1313.59736666667,1061.5441,1025.79533333333,916.977833333333
179,20717.9,5906.88026666667,3646.4,2505.03333333333,1529.83783333333,1147.37683333333,1360.07413333333,958.424433333333,913.951466666667,1151.37063333333,898.164466666667,810.9437
180,11692.8666666667,6726.49653333333,3613.52953333333,2851.7995,2209.7114,2131.8844,2030.2888,1480.6312,1456.12216666667,1385.49286666667,1160.68226666667,1177.2336
181,18424.2666666667,13647.4155,6890.43333333333,3988,3257.60236666667,2319.4459,2118.80146666667,1715.75323333333,1585.03903333333,1530.5816,1323.08843333333,1065.12376666667
182,4304.8,2236.79016666667,2775.70576666667,1164.793,957.245166666667,899.121066666667,1026.21713333333,712.7898,763.698466666667,745.425533333333,702.872066666667,654.1996
183,14654.5,6002.91526666667,5645.1956,5780.77793333333,3303.60853333333,3017.74216666667,1829.98486666667,1640.08913333333,1525.08566666667,1461.1514,821.359033333333,740.042366666667
184,25503.4,12177.6754333333,5332.78713333334,3997.79163333333,2128.91176666667,1694.43866666667,1746.527,1502.8303,1290.834,1307.49773333333,1154.4578,1015.78936666667
185,2594.76666666667,1316.673,926.724766666667,945.245266666667,790.887033333333,668.577266666667,842.951466666667,651.125833333333,563.595033333333,609.827333333333,597.0474,571.082666666667
186,22831.9666666667,10503.5666666667,5095.73203333333,3546.76666666667,2964.8806,2282.62646666667,2210.8464,1907.44573333333,1701.5274,1517.72236666667,1577.40853333333,1349.59076666667
187,113577.633333333,56749.5666666667,21728.35,19307.1166666667,24875.1362,7836.75636666667,5190.56913333333,3783.90813333333,3256.52943333333,2127.63796666667,2116.1617,1589.05723333333
188,161966.6,82055.8833333333,26886.2166666667,21335.1,14768.0963,7410.2631,5634.81263333333,6142.24566666667,5708.02816666667,5290.78453333333,4037.3088,3483.02163333334
189,18197.4,8109.66483333333,3415.23243333333,3203.98216666667,2063.1259,1866.9367,1595.12423333333,1269.32733333333,1231.13193333333,1269.94236666667,1134.49236666667,928.460566666667
190,14220.2666666667,3152.315,2564.58093333333,1775.83176666667,1137.94333333333,899.009266666667,1110.7965,795.4991,831.261566666667,1079.02983333333,749.059066666667,710.831333333333
191,5391.8,2998.67556666667,1652.9527,1130.2862,821.525233333333,791.294833333333,852.5937,699.9953,660.7732,644.254966666667,608.9908,592.9371
192,15135.8333333333,3346.65833333333,2959.799,2227.41616666667,1425.31016666667,938.0413,1214.45596666667,977.946033333333,868.345033333333,1057.22596666667,753.745,742.466666666667
193,90821.7333333334,38828.9652,21848.4647666667,12160.898,7139.66703333333,4430.34303333334,2753.73003333333,2501.23866666667,2171.03043333333,1833.19646666667,1449.17493333333,925.871666666667
194,5060.7,3792.38333333333,2122.902,1465.35586666667,1560.72483333333,1245.95286666667,1277.62566666667,909.772133333333,772.111066666667,752.243866666667,741.065066666667,621.876933333333
195,45252.8,18933.5995,8147.3296,5903.63293333333,3449.31283333333,2803.24716666667,2457.3045,2063.63076666667,2257.35736666667,2252.84673333333,2145.6145,1663.2945
196,7422.13333333333,3537.81226666667,2021.31666666667,1559.96466666667,1059.44743333333,943.546,1058.33036666667,1123.91276666667,791.0461,671.7927,727.9812,686.493
197,53017.4,31114.25,12960.6166666667,9898.448,6733.88373333333,4136.3051,3185.28013333333,2271.0164,2692.8693,2197.80396666667,2119.42,1946.0896
198,36641.0666666667,20090.1166666667,8855.0996,6530.6,4264.62756666667,2875.04583333333,2575.00366666667,2363.05856666667,2200.5706,2214.52333333333,2014.97193333333,1828.11853333333
199,7074.9,4165.94733333333,1880.598,1673.949,1428.3456,1178.62853333333,992.7451,971.226033333333,801.7948,932.299,782.466266666667,712.813866666667
200,20205.8,5142.83333333333,3406.3,4131.46666666667,9674.848,1854.6307,2422.66126666667,1275.94206666667,1245.99593333333,1261.22676666667,950.0088,933.5443
201,3906.63333333333,2585.397,1689.02893333333,1234.3151,1081.71916666667,881.5501,884.077333333333,732.1136,646.428066666666,763.861966666667,682.274933333333,653.016666666667
202,25189.0666666667,10930.7316,5277.78033333333,4008.88093333333,3125.21373333333,1673.82066666667,1795.20136666667,1212.52996666667,1109.13456666667,1323.82363333333,1359.20356666667,1043.99993333333
203,28896.3666666667,12432.3833333333,7496.56626666667,5082.098,7920.40763333333,2971.36516666667,2300.79083333333,1605.43596666667,1479.6343,1421.60796666667,1214.1881,929.317066666667
204,173701.8,68027.2166666667,29139.699,18440.4833333333,12270.1262666667,9966.27583333333,6113.67283333333,5085.2399,4289.2463,2287.49363333333,1756.84333333333,1345.9198
205,10099.0666666667,4384.8476,2302.83333333333,1994.55,1421.84553333333,1374.76186666667,1498.06103333333,1052.47993333333,999.4626,972.180266666667,984.981633333333,874.981933333333
206,25484.0333333333,11369.5492,4163.58133333333,1970.86626666667,1962.96076666667,1574.41266666667,1598.56216666667,1613.17533333333,1316.86256666667,1624.12693333333,1498.25506666667,1324.4572
207,30995.3666666667,15135.8166666667,6090.91616666667,3796,3043.5109,2690.69263333333,2157.6297,2383.19373333333,1789.31316666667,2315.07573333333,1944.0972,1819.2758
208,25022.4333333333,14208.5602666667,7086.62776666666,4311.1616,2922.93533333333,1778.59606666667,1896.0137,1808.5555,1617.11306666667,1501.11203333333,1459.01576666667,1547.24273333333
209,104480.266666667,36986.9833333333,17065.95,11648.3166666667,10887.1592333333,4568.75423333333,4034.67456666667,4032.41286666667,3567.60673333333,3885.87233333333,3202.7029,3003.23493333333
210,17217.4666666667,7364.18243333333,7135.9955,3974.23233333333,3152.81556666667,3200.38583333333,2063.6014,1802.09006666667,1742.6262,1299.70676666667,923.093566666667,809.128833333333
211,8458.26666666667,4854.83053333333,3273.86616666667,2057.43333333333,1947.71163333333,1063.65713333333,1133.58146666667,889.275866666667,850.8757,738.4616,695.664266666667,623.2986
212,9255.6,5789.36666666667,2765.31666666667,1881.7,2095.52733333333,1907.91493333333,1257.58233333333,1110.8594,822.2968,854.414933333333,744.0962,586.55
213,2686.53333333333,1998.91233333333,1550.4391,1253.75276666667,940.609533333333,711.4691,728.8529,552.379833333333,577.4276,579.8961,566.4,536.283333333333
214,4014.83333333333,2787.42396666667,1631.842,1334.96166666667,1025.8699,791.7392,788.338233333333,669.4599,683.607866666667,655.4854,707.2606,590.016433333333
215,29350.9333333333,15062.2538666667,6693.45046666667,5164.9198,2563.0107,1568.5654,1227.9114,1141.12676666667,901.650466666667,957.562666666667,609.735933333333,523.217166666667
216,8535.5,5513.83243333333,2795.74683333333,3645.2475,9669.48473333333,2176.1693,2122.93646666667,1100.3413,813.664633333333,736.2819,797.053266666667,701.8604
217,2942.03333333333,1991.42963333333,1726.78233333333,1328.01666666667,951.828333333333,846.327333333333,809.711133333333,617.480533333333,647.4952,601.966266666667,572.9,539.1
218,44380.6666666667,25724.0666666667,11210.6666666667,6120.41666666667,4972.17693333333,3122.39213333333,3007.6416,2763.89543333333,3816.43656666667,2783.811,2477.44483333333,2075.96906666667
219,3440.96666666667,2462.21516666667,1572,1275.83283333333,856.451,833.09,935.740333333333,644.524333333333,664.128266666667,655.278,615.612266666667,599.8926
220,18681.7666666667,7093.83133333333,3614.86446666667,2964.448,1687.64106666667,1430.69233333333,1611.31546666667,882.5415,820.380433333333,920.076266666667,767.7632,671.527933333333
221,12974.7333333333,4888.827,2520.81466666667,2137.8475,1772.29216666667,1556.61466666667,1560.02533333333,1130.9736,980.1522,1106.03956666667,1008.76926666667,925.528233333333
222,5463,2646.69786666667,1630.48293333333,1348.7996,879.077766666667,759.8283,893.4733,711.2942,634.479,643.263466666667,585.0956,589.683333333333
223,16179.7333333333,5306.6867,2588.49093333333,2787.3611,1078.81426666667,1088.31726666667,1217.93866666667,926.773133333333,744.269366666667,515.3446,162.488433333333,170.015733333333
224,3616.33333333333,2161.84403333333,1722.41666666667,1029.85,1240.72966666667,946.674933333333,871.161666666667,705.295133333333,589.265866666667,557.698,577.5635,567.378433333333
225,31322.6,14768.1333333333,8179.0475,5098.69933333333,3527.0426,2734.50636666667,2718.77546666667,1974.57253333333,2089.32316666667,1976.89263333333,1791.25293333333,1492.45226666667
226,9837.9,9404.35,3132.66026666667,2352.34066666667,1913.0367,1320.78206666667,1452.45853333333,975.620033333333,981.656866666667,1035.88576666667,898.969366666667,799.7071
227,14034.1666666667,8598.0758,3659.61083333333,2559.91466666667,1563.00953333333,1455.7254,1606.36226666667,1088.77253333333,1098.63663333333,1288.86763333333,805.397833333333,796.9508
228,8866.73333333333,5746.11133333333,2259.73293333333,2080.99716666667,1319.32893333333,1070.1911,1119.11686666667,1046.79386666667,777.400566666667,723.372933333333,762.109066666667,684.325
229,8384.96666666667,5058.9421,3188.66626666667,2155.79883333333,1803.62893333333,1532.07883333333,1180.02516666667,754.348333333333,794.0384,773.130166666667,726.8616,650.781933333333
230,10493.6333333333,6046.2292,2985.28333333333,1833.7485,1129.90583333333,1008.844,1266.82636666667,954.7077,859.488033333333,738.234766666667,924.654666666667,885.6557
231,10776.3666666667,4722.76246666667,1960.70816666667,1681.23133333333,915.976466666667,981.255766666667,1225.2431,883.224466666667,610.783166666667,663.182,768.420566666666,662.399666666667
232,29687.9333333333,13549.1648333333,8686.25,4802.13293333333,3337.0589,2402.75056666667,2392.68423333333,1994.24113333333,1782.94933333333,1667.81816666667,1553.87036666667,1338.36243333333
233,9691.26666666667,4023.08,2191.41666666667,2204.65,3516.43973333333,1047.38423333333,1199.05923333333,1033.09583333333,681.794833333333,978.116266666667,715.3496,974.933333333333
234,3958.5,3149.49883333333,1996.22933333333,1284.3835,1393.91313333333,1012.1326,949.773333333333,801.210266666667,716.998266666667,602.993466666667,659.5448,703.359433333333
235,21422.3,9581.87616666667,4641.95966666667,5131.0151,12070.8451,3217.55466666667,2776.02183333333,1684.1714,1422.24746666667,1294.5946,1135.30583333333,959.827066666667
236,19793.1,5442.564,4006.998,2313.36666666667,1768.1622,1356.80966666667,1531.6593,1342.50756666667,1067.98823333333,1198.1448,1111.72663333333,950.857266666667
237,17985.7333333333,9003.38333333333,5996.24303333333,3283.58333333333,2322.70406666667,1758.19953333333,1861.06656666667,1584.26466666667,1636.5467,1488.43806666667,1297.16666666667,1122.08763333333
238,37865.4333333333,27514.46,10394.1088666667,6053.54453333333,2926.38386666667,1529.0435,1333.71966666667,1571.85166666667,1070.88316666667,1160.03016666667,836.485433333333,713.403266666666
239,22642.9333333333,21575.7333333333,8656.51266666667,5101.865,3681.3794,2579.8921,1882.26313333333,1906.156,1547.26703333333,1262.70013333333,1114.68483333333,926.917966666667
240,6026.46666666667,3117.6126,2248.26586666667,1736.31666666667,1421.19433333333,1533.92683333333,1401.78176666667,901.566,845.311433333333,737.977733333333,815.6444,657.0947
241,8882.06666666667,5417.01626666667,2434.3,1290.68133333333,1076.11286666667,979.661166666667,1116.44473333333,757.991766666667,798.4097,711.877266666667,753.764166666667,824.515333333333
242,77952,37134.3315,20251.4475,11790.5166666667,7840.4432,5053.77893333333,2228.82733333333,1750.4637,1456.16566666667,985.013166666667,844.351766666667,517.940933333333
243,4462.1,2992.28116666667,1869.8996,1672.466,1403.86666666667,1381.64893333333,986.9641,853.8804,800.514266666667,631.8976,601.65,535.3496
244,3149.23333333333,2505.83333333333,1400.0488,966.2412,969.6236,987.529033333333,1067.13023333333,730.726333333333,670.2961,600.7796,684.5982,643.798
245,32769.6333333333,13633.55,5785.36466666667,3824.93333333333,2889.85796666667,2431.0243,2254.0972,2063.93766666667,2071.8942,1833.9069,1882.57723333333,1719.80453333333
246,24556.5666666667,13271.6333333333,7328.63333333333,4950.5,9056.80776666666,3437.0688,2308.85796666667,1625.85893333333,1443.38756666667,1521.55776666667,1187.09233333333,883.806266666667
247,23166.4,12155.0148333333,5896.593,3366.91666666667,2469.36466666667,2193.0439,2069.72036666667,1737.00303333333,1792.222,1725.83123333333,1725.31753333333,1361.23163333333
248,30619.2666666667,11767.0153333333,8612.74566666667,5760.88133333333,3126.67793333333,2415.7034,2157.32206666667,1896.37656666667,1830.26356666667,1997.4487,1653.93113333333,1395.70333333333
249,24205.6,9137.65,8391.26666666666,4909.56666666666,5277.72436666667,4286.22226666667,2405.82486666667,1736.26056666667,1887.69056666667,1337.55756666667,994.791366666666,784.5455
250,6820.7,3857.7423,2155.11166666667,1778.03216666667,1082.57873333333,981.660733333333,1389.70496666667,880.187033333333,1068.4663,729.232266666667,1069.8693,744.055933333333
251,5175.33333333333,2272.0446,1300.61653333333,1054.15133333333,900.765433333333,814.2776,809.0196,745.999033333333,723.971,777.006266666667,830.748166666667,663.9326
252,51779.6,20794.1495,7745.71416666667,5942.31466666667,3379.632,2683.8986,2636.3584,2311.20353333333,2092.97926666667,2135.26653333333,2044.75243333333,1686.95806666667
253,7770.46666666667,7276.46236666667,2172.7646,1760.0601,873.4922,402.6664,285.8868,316.835233333333,168.8943,105.1177,80.6906,85.5028
254,11558.2666666667,8670.5976,4474.28043333333,2982.71526666667,2531.34403333333,1781.53653333333,1376.29246666667,1344.71076666667,1356.24486666667,1325.14396666667,1074.6618,1035.97686666667
255,8270.2,7319.5491,2322.1091,1827.15226666667,1094.04476666667,1030.90053333333,1311.34856666667,955.4448,798.405433333333,773.317366666667,848.536733333333,686.814533333333
256,13571.4333333333,6235.48423333333,2738.7521,2375.32203333333,1179.4333,926.1108,883.0147,488.0724,388.889666666667,322.1908,206.095866666667,173.989233333333
257,4750.9,3341.54826666667,1937.13333333333,1803.88083333333,1267.52243333333,1154.11026666667,1255.2922,802.0361,736.948,741.944,777.2476,635.2426
258,4407.43333333333,2929.3976,2141.17743333333,1458.5475,1351.57596666667,1023.29283333333,1084.38123333333,804.861933333333,791.3331,787.6407,931.151,739.703966666667
259,14217.3,5252.12493333333,2712.06233333333,2926.4018,1578.35556666667,1346.68393333333,981.534633333333,1029.19293333333,922.1811,414.395933333333,314.898233333333,129.5537
260,17195.2333333333,7030.86666666667,5398.2992,3098.18333333333,3435.4781,3948.7716,1976.65796666667,1468.69493333333,1207.2571,1003.20806666667,815.4906,642.014666666667
261,41942.7,24264.9333333333,10999.2818333333,5926.44893333333,3700.31966666667,3167.51936666667,2563.0243,2093.51843333333,1971.34326666667,1922.05036666667,1669.87023333333,1398.0866
262,54519.3,26151.1,15866.3826666667,9938.2496,7720.0504,5558.8185,2969.34976666667,2304.23686666667,2424.71153333333,2133.59733333333,1475.56913333333,1126.65543333333
263,3132.33333333333,2168.2251,1084.9097,935.1641,756.271266666667,740.108966666667,744.742766666667,700.577266666667,581.461566666667,585.2299,649.594766666667,574.9168
264,4692.56666666667,3037.35976666667,1807.33333333333,1388.046,1083.1407,944.760266666667,847.660966666667,823.8574,885.262766666667,764.261366666667,792.961766666667,628.746333333333
265,3119.16666666667,1808.87766666667,1211.66526666667,1025.58283333333,804.226066666667,683.826266666667,684.646433333333,564.9935,554.4475,667.248,552.4,539.627833333333
266,5041.73333333333,3018.71666666667,1739.55,1490.91516666667,1042.60793333333,857.489666666667,910.875533333333,775.518366666667,655.627866666667,606.061266666667,665.778933333333,625.562266666667
267,9759.93333333333,3894.1986,4805.32993333333,2752.73193333333,2601.86146666667,2597.89613333333,1346.88596666667,1210.34653333333,1086.26033333333,885.309033333333,620.876466666667,578.931466666667
268,33163.8,18706.9,9221.01666666666,5912.2496,4101.6886,3040.65276666667,2620.09093333333,2184.45933333333,2174.15973333333,2122.88923333333,1812.11096666667,1716.57246666667
269,45055.5666666667,24358.8833333333,12666.6661666667,8163.26666666667,5143.20293333333,3245.76666666667,2989.15466666667,2869.05593333333,2719.98623333333,2877.65116666667,2308.21196666667,2152.80393333333
270,18158,5102.76666666667,3298.03133333333,2520.06616666667,1925.84933333333,1466.0467,1560.34703333333,1236.2267,1024.84563333333,1474.68083333333,946.0466,891.514666666667
271,24086.1333333333,7510.93333333333,4869.13056666667,3533.46566666667,3337.81716666667,2095.92136666667,2131.206,1388.20293333333,1677.41386666667,1281.81696666667,1314.3058,1117.9327
272,83774.8666666667,45843.5666666667,16818.1666666667,14025.3662666667,8710.88943333333,4958.70736666667,3674.6478,3469.58333333333,3484.25716666667,2855.9186,2449.53853333333,1925.51476666667
273,55914.9333333333,32498.5493333333,13176.0326666667,9232.45,5854.04933333333,3579.1356,2908.58923333333,2555.89716666667,2582.0905,2324.085,2093.5032,1921.74923333333
274,13522.8666666667,3606.8215,2984.8592,2145.57926666667,1442.28723333333,1069.54386666667,1391.71153333333,1052.39656666667,848.2195,850.5076,862.414266666667,766.953666666667
275,19226,10583.5333333333,7514.16666666667,4308.31626666667,4717.36753333333,3602.5092,2022.65403333333,1461.23226666667,1505.54843333333,1358.6025,1014.5305,765.707033333333
276,12570.6333333333,3262.10246666667,1891.15843333333,2496.62433333333,2959.607,982.148433333333,1165.41443333333,783.365466666667,712.23,682.7536,665.9444,787.1476
277,45166.9,16105.2166666667,7607.26566666666,4626.26666666667,3017.17163333333,2456.27403333333,2539.2434,2196.61876666667,2286.366,2296.97096666667,2013.98516666667,1779.46643333333
278,4734.26666666667,4280.30903333333,2183.47923333333,1495.56633333333,1039.54793333333,449.950166666667,486.010766666667,318.143533333333,239.691366666667,245.4058,132.048933333333,144.319833333333
279,3902.4,2661.31626666667,2156.1996,1784.78333333333,1633.27933333333,1459.3136,939.561666666667,795.913766666667,671.6452,594.4496,528.9,510.2
280,5493.43333333334,3428.67786666667,2080.1995,1310.33333333333,1187.41536666667,1102.46313333333,1163.02843333333,885.6622,800.228333333333,690.794,843.944033333333,759.240166666667
281,5197.66666666667,2355.18896666667,1910.914,1101.17693333333,918.999266666667,762.3307,637.550566666667,382.461466666667,279.5668,257.289266666667,155.8241,217.834
282,10210.9666666667,4844.95,2587.41666666667,1923.3796,1589.96416666667,1395.34806666667,1375.30086666667,1068.59983333333,973.626833333333,945.775633333333,883.139,765.3382
283,24048.0666666667,21736.748,7976.82816666667,5261.41533333333,2805.6734,2195.51773333333,2162.63896666667,2427.26833333333,1615.9249,1392.0402,1062.17606666667,1349.15106666667
284,28340.5666666667,14219.3333333333,9315.8495,5399.31666666667,4140.42923333333,3072.82316666667,2524.37033333333,2050.899,2114.37133333333,2082.2444,1726.60496666667,1518.4244
285,31525.4666666667,14101.594,7435.06076666667,4688.0472,2873.1912,1687.45833333333,1510.32453333333,1127.58576666667,1101.607,920.523766666667,727.384333333333,464.930666666667
286,2757.8,3043.78013333333,1780.54043333333,1382.44053333333,1185.30026666667,1094.1943,1027.84466666667,713.181833333333,762.019166666667,636.5206,638.349433333333,530.454966666667
287,16978.8,7437.76326666667,2652.93333333333,2208.8465,1577.9087,1452.709,1390.16963333333,1344.1225,1193.54196666667,1061.13883333333,1274.12056666667,1102.05196666667
288,16997.2666666667,12781.2333333333,6934.21426666667,4736.38216666667,2977.1475,2405.3895,1807.88046666667,1455.18093333333,1346.48096666667,1225.20673333333,1155.66843333333,907.8038
289,34952.3333333333,11973.2833333333,7358.81666666666,4753.91666666667,2674.91866666667,2082.63496666667,2231.61613333333,1851.4696,1786.27793333333,1986.54993333333,1623.01426666667,1252.8123
290,30709.7666666667,15347.3823333333,6788.1433,4390.22836666667,2705.72406666667,2071.13256666667,1884.4568,1898.17393333333,1789.90226666667,1783.15513333333,1650.8442,1678.94466666667
291,3277.66666666667,2383.6151,1441.4358,923.754533333333,894.8796,966.9902,995.661866666667,793.14,664.1456,619.296,719.665866666667,682.446
292,16475.1333333333,8353.616,4928.13293333333,3576.9986,2533.5534,1776.88496666667,1801.75626666667,1571.98893333333,1397.4853,1559.07766666667,1285.35396666667,1078.90586666667
293,6170.73333333333,3162.5468,1861.73283333333,1359.6,967.6982,953.6808,1172.1982,778.810933333333,725.259166666667,616.694,809.696033333333,679.339166666667
294,20265.2333333333,6311.00683333333,3708.17046666667,2552.82793333333,1815.69203333333,1511.09383333333,1742.6402,1239.3903,1127.8983,1067.27463333333,1169.7759,1001.30693333333
295,3514.93333333333,1850.01023333333,1364.944,1111.393,1024.19836666667,881.648933333333,866.629833333333,676.459033333333,681.749,655.4385,569.1779,544.909633333333
296,6844.36666666667,4836.93333333333,1647.8652,1400.7956,1280.12176666667,1261.60986666667,1438.1442,1057.5948,798.0492,939.4432,902.931533333333,804.561366666667
297,25394.5666666667,10774.8646,7455.8966,5767.046,3720.8329,4205.6483,2045.57646666667,1848.92606666667,1371.06166666667,1410.87136666667,955.416166666666,775.216266666667
298,23458.2666666667,9365.23016666666,6603.7132,4860.89593333334,3557.61796666667,2802.6559,1897.2702,1472.6513,1296.54643333333,1123.0258,779.2143,708.4634
299,7454.2,5338.26426666667,2359.41666666667,2235.36466666667,1372.91,949.810266666667,1141.2466,1085.3919,848.560366666667,867.0651,755.7093,752.382133333333
300,16428.7333333333,9549.516,5013.81466666667,3083.01426666667,2540.1338,1921.8186,1775.37146666667,1631.2146,1243.05266666667,1398.7248,1105.6087,969.424866666667
301,5890.96666666667,2973.18553333333,1623.7424,1140.37793333333,732.209,698.2137,713.752433333333,674.296533333333,620.107966666667,621.951733333333,665.226,706.483133333333
302,3232.36666666667,2204.65443333333,1107.8592,918.4661,731.498066666667,766.650466666667,743.039533333333,692.756466666667,569.576766666667,575.6594,626.008166666667,561.6394
303,22355.1,10296.2312,3773.51566666667,2809.93293333333,2171.2949,1905.87756666667,1795.89683333333,1892.74083333333,1537.6769,1515.95676666667,1576.20663333333,1428.42406666667
304,11404,4783.16486666667,2043.09116666667,1697.7175,929.212533333333,976.3709,1270.72066666667,903.308133333333,654.342466666667,685.4993,769.495766666666,711.711266666667
305,6716.3,3470.9524,2167.08966666667,1373.19706666667,1305.4198,1157.75206666667,1025.5269,1091.82523333333,957.7799,1000.5666,954.873,796.358033333333
306,12369.4,6705.93283333333,3596.84933333333,2012.52933333333,1497.50836666667,1409.92076666667,1488.85676666667,1145.86906666667,1109.47416666667,1045.64093333333,966.361866666667,1047.2662
307,21316.3,14044.266,9152.34643333334,5399.83293333333,2911.12363333333,2222.47693333333,2278.779,1701.6938,1734.01836666667,1555.20956666667,1566.48353333333,1335.9968
308,16892.8666666667,6387.8496,6139.97893333333,5887.93033333333,3411.52526666667,3133.10733333333,1986.86866666667,1722.03623333333,1603.45556666667,1498.4174,915.604333333333,772.808233333333
309,21178.9,10891.3993333333,7599.1996,4444.61466666667,3064.7713,2708.62,2514.42203333333,1742.92046666667,2026.40753333333,1718.6424,1715.08816666667,1334.78456666667
310,7439.03333333333,4012.6472,2495.2465,2151.12883333333,1212.5937,1128.96023333333,1389.91863333333,1008.7082,843.0476,827.9565,783.008766666667,681.869
311,4748.13333333333,3726.63503333333,2142.75843333333,1679.2862,1099.94353333333,928.130266666666,954.410666666667,869.7763,904.116233333333,808.496066666667,698.445933333333,625.661533333333
312,6184.33333333333,3088.53166666667,2645.43093333333,1536.0995,1248.7551,1027.97136666667,1112.734,865.312566666667,801.093633333333,763.716166666667,821.113266666667,805.398533333333
313,3310.06666666667,1664.04203333333,1408.6057,1263.67583333333,775.711666666667,769.900733333333,825.293266666667,659.9979,686.8844,669.6017,585.5713,548.619
314,66552.1,30304.9333333333,15030.3318333333,10051.4666666667,7296.37703333333,4448.78926666667,3707.62326666667,3991.87666666667,3362.4596,3904.193,2833.72693333333,2715.2209
315,60447.2666666667,27384.4166666667,13628.0316666667,8861.2,6934.34076666666,3902.02906666667,3413.72136666667,2967.8738,2969.16436666667,2896.81333333333,2549.63306666667,2210.78236666667
316,18151.7,7540.29866666667,4587.58213333333,3443.6,2197.93496666667,1890.6178,1857.25186666667,1516.96943333333,1436.74996666667,1499.02066666667,1328.29013333333,1126.05373333333
317,7600.9,3899.78243333333,2052.45,1674.86466666667,1178.6848,932.517433333333,1076.04133333333,743.556766666667,806.5342,925.562666666667,863.8,1034.7992
318,7830.63333333333,4118.3383,2225.24483333333,2314.39366666667,1162.56166666667,1000.1284,1217.70263333333,1117.84486666667,876.6387,637.666666666667,175.0274,130.5679
319,17057.3,7876.16466666667,4922.78253333333,3831.38283333333,8319.1441,3411.52263333333,2002.47886666667,1163.29103333333,1376.8718,1145.07933333333,903.1956,692.2472
320,26066.2,13622.4161666667,5665.9986,3933.15,2883.7105,2067.31373333333,2241.98746666667,1566.53023333333,1637.33636666667,1511.7045,1656.3251,1257.75056666667
321,4034.93333333333,2350.01356666667,1532.27943333333,1447.19833333333,1371.80526666667,1051.92783333333,843.245833333333,751.596566666667,733.612433333333,724.306333333333,629.369,620.538266666667
322,15415.0666666667,6082.53266666667,3910.31626666667,3061.1995,1949.9078,1650.31796666667,2041.3107,1503.10493333333,1302.73493333333,1246.0749,1148.0837,1033.6473
323,8481.76666666667,5730.4,2531.86466666667,1895.51666666667,1436.0607,1164.3543,1171.71166666667,1040.9536,834.0439,851.261033333333,916.579266666667,706.231033333333
324,7092.03333333333,4619.7145,2727.04333333333,1879.836,1738.0916,1710.47933333333,1216.03716666667,1270.3976,1260.14893333333,1191.4096,1052.36186666667,890.4947
325,11905.4,6068.2531,3238.21973333333,2403.93563333333,1492.39436666667,1293.0854,1246.43843333333,1236.99,1123.45433333333,1178.52346666667,990.2939,843.100733333333
326,6210.2,2951.62593333333,1634.41666666667,1590.23133333333,925.3928,1051.193,1061.52346666667,676.062433333333,624.731933333333,633.514866666667,787.1931,648.4786
327,9143.33333333333,11107.6756,3591.15693333333,2217.0058,1309.43626666667,792.938633333333,850.1001,597.201566666667,437.6582,299.8288,285.5797,184.272866666667
328,21811.9333333333,10283.5777666667,3178.613,2612.66516666667,1825.18103333333,1720.56403333333,1594.04746666667,1095.84096666667,1088.98343333333,1107.81756666667,1329.8882,996.314266666667
329,39015.4666666667,16416.2945,9459.32526666667,5861.54353333333,3372.07383333333,1930.23936666667,1633.89603333333,1390.53893333333,1339.34186666667,1353.20116666667,769.413933333333,592.0961
330,19525.2,7529.21666666667,6943.8976,4397.51466666667,5148.97403333333,3523.32036666667,2167.0573,1463.525,1636.072,1298.24266666667,906.860733333333,712.529233333333
